running ./file_scan -i -n 55
processing configuration options ...
Starting SSM and performing recovery ...
NUM RECORDS 1000
Formatting device: ./volumes/dev1 with a 60000KB quota ...
devid_t::devid_t(./volumes/dev1): open:
1. error in sdisk_unix.cpp:199 Operating system error  [0x10001] --- No such file or directory
	additional information: Offending file: ./volumes/dev1


Mounting device: ./volumes/dev1
Mounted device: ./volumes/dev1 volume count 0 device 64768.56754188
Generating new lvid: 
Generated lvid 192.168.0.5:1269536263
Creating a new volume on the device
    with a 60000KB quota ...
    with local handle(phys volid) 1
Created 1
Creating a file with 1000 records of size 10000
205 Creating assoc SCANFILE --> key SCANFILE fid s(1.3) first_rid r(1.3.24.1) num_rec 1000 rec_size 10000
110 found assoc SCANFILE --> key SCANFILE fid s(1.3) first_rid r(1.3.24.1) num_rec 1000 rec_size 10000
            bf_one_page_write 1371
            bf_two_page_write 4
          bf_three_page_write 4
           bf_four_page_write 1
           bf_five_page_write 3
            bf_six_page_write 5
          bf_seven_page_write 2
          bf_eight_page_write 71
           bf_more_page_write 0
            bf_cleaner_sweeps 12
         bf_cleaner_signalled 1475
        bf_dirty_page_evicted 0
        bf_dirty_page_latched 0
        bf_dirty_page_changed 1
        bf_dirty_page_cleaned 0
          bf_cleaned_tmp_page 0
          bf_cleaned_reg_page 1037
        bf_cleaned_other_page 12
              bf_diffed_pages 0
             bf_fixed_rec_lsn 8
                   bf_backoff 102
                 bf_kick_full 1
          bf_kick_replacement 964
           bf_kick_threshhold 507
    bf_sweep_page_hot_skipped 0
             bf_discarded_hot 0
             bf_log_flush_all 13
             bf_log_flush_lsn 1461
                 bf_write_out 1058
         bf_sleep_await_clean 1
               bf_fg_scan_cnt 4
        bf_core_unpin_cleaned 2013
             bf_unfix_cleaned 965
                  bf_look_cnt 21538
                   bf_hit_cnt 16565
         bf_grab_latch_failed 0
               bf_replace_out 964
            bf_replaced_dirty 964
            bf_replaced_clean 1336
         bf_no_transit_bucket 0
         bf_prefetch_requests 0
                bf_prefetches 0
        bf_upgrade_latch_race 0
                    vol_reads 854
                   vol_writes 2922
             vol_blks_written 4044
               vol_alloc_exts 253
                vol_free_exts 0
         io_m_linear_searches 0
   io_m_linear_search_extents 0
             vol_cache_primes 4
             vol_cache_clears 2
       vol_last_extent_search 0
   vol_last_page_cache_update 4
     vol_last_page_cache_find 1003
 vol_last_page_cache_find_hit 1003
   vol_histo_ext_cache_update 257
     vol_histo_ext_cache_find 257
 vol_histo_ext_cache_find_hit 4
        vol_resv_cache_insert 253
         vol_resv_cache_erase 0
           vol_resv_cache_hit 3
          vol_resv_cache_fail 0
             log_dup_sync_cnt 1054
                 log_sync_cnt 392
                log_fsync_cnt 496
                log_chkpt_cnt 2
               log_chkpt_wake 1
                  log_fetches 4
                  log_inserts 8334
          log_bytes_generated 10577168
            lock_deadlock_cnt 0
      lock_false_deadlock_cnt 0
            lock_dld_call_cnt 0
      lock_dld_first_call_cnt 0
